#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Wed Dec  9 19:53:36 2020
# Process ID: 111616
# Current directory: /home/emladina/conifer/examples/prj_1607565214
# Command line: vivado -mode batch -source synth.tcl
# Log file: /home/emladina/conifer/examples/prj_1607565214/vivado.log
# Journal file: /home/emladina/conifer/examples/prj_1607565214/vivado.jou
#-----------------------------------------------------------
source synth.tcl
# add_files firmware/
# remove_files firmware/SimulationInput.vhd
# remove_files firmware/SimulationOutput.vhd
# remove_files firmware/BDTTestbench.vhd
# remove_files firmware/TestUtil.vhd
# set_property file_type {VHDL 2008} [get_files]
# synth_design -top BDTTop -part xc7vx690tffg1761-2
Command: synth_design -top BDTTop -part xc7vx690tffg1761-2
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7vx690t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7vx690t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 111652 
	Parameter iParent bound to: 992'b11111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000010000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000001000000000000000000000000000010010000000000000000000000000000101000000000000000000000000000001010000000000000000000000000000010010000000000000000000000000000110100000000000000000000000000001101000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010001000000000000000000000000000100100000000000000000000000000001001000000000000000000000000000010001000000000000000000000000000101010000000000000000000000000001010100000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100100000000000000000000000000011001000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011100 
	Parameter iLeaf bound to: 512'b00000000000000000000000000000100000000000000000000000000000001010000000000000000000000000000011100000000000000000000000000001000000000000000000000000000000010110000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011110000000000000000000000000001001100000000000000000000000000010100000000000000000000000000000101100000000000000000000000000001011100000000000000000000000000011010000000000000000000000000000110110000000000000000000000000001110100000000000000000000000000011110 
	Parameter depth bound to: 992'b00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100 
	Parameter threshold bound to: 341'b00000000100010100011010001101110111101111100111000000001110000000011100001011111000000001110000000011100100111000000001001110000000011100000000111001010011110000000011100000000111100100101111111101000010010001111000000001110000000011101100001111000000001110000000011111101011111111011111110000000011100000000001010000011110000000011100000000 
	Parameter value bound to: 341'b00000000000000000000000000000000000000000000000000000101111111110000000000000000000000011111111110000000000001000000000010000000011100000001000111111111101111100110011111111010000000000000000000000100000000000000000001011111111110100000000001000000010000000000010000000000000000000000000000000000000000000100000000000000000000000000000000110 
WARNING: [Synth 8-6426] Mix of Sync and Async assignments to register 'vld_pipe_reg' in module 'Tree__parameterized39' in the same process may cause logic issues. 
 Please split the sync and async parts into different processes [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:40]
INFO: [Synth 8-256] done synthesizing module 'Tree__parameterized39' (1#1) [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
INFO: [Synth 8-638] synthesizing module 'Tree__parameterized40' [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
	Parameter iFeature bound to: 992'b00000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000001111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000010111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000100000000000000000000000000000000101111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000111111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000011111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000100000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000111111111111111111111111111111111011111111111111111111111111111110 
	Parameter iChildLeft bound to: 992'b00000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001010000000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000100010000000000000000000000000001001000000000000000000000000000010011111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010110111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011001000000000000000000000000000110101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111011111111111111111111111111111111111111111111111111111111111111111 
	Parameter iChildRight bound to: 992'b00000000000000000000000000010000000000000000000000000000000010010000000000000000000000000000011000000000000000000000000000000101111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001000111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001101000000000000000000000000000011001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000110000000000000000000000000000001010100000000000000000000000000010100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011100000000000000000000000000000110111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111101111111111111111111111111111111111111111111111111111111111111111 
	Parameter iParent bound to: 992'b11111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000010000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000001000000000000000000000000000010010000000000000000000000000000101000000000000000000000000000001010000000000000000000000000000010010000000000000000000000000000110100000000000000000000000000001101000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010001000000000000000000000000000100100000000000000000000000000001001000000000000000000000000000010001000000000000000000000000000101010000000000000000000000000001010100000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100100000000000000000000000000011001000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011100 
	Parameter iLeaf bound to: 512'b00000000000000000000000000000100000000000000000000000000000001010000000000000000000000000000011100000000000000000000000000001000000000000000000000000000000010110000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011110000000000000000000000000001001100000000000000000000000000010100000000000000000000000000000101100000000000000000000000000001011100000000000000000000000000011010000000000000000000000000000110110000000000000000000000000001110100000000000000000000000000011110 
	Parameter depth bound to: 992'b00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100 
	Parameter threshold bound to: 341'b01111000001011101010010101110101100001101101111000000001110000000000001101111111000000001110000000000010001001111001011011110000000011100000000010011011101110000000011100000000111101100110100010100111110010101111000000001110000000001000100010111000000001110000000010100111001111101110011110000000011100000000010100000001110000000011100000000 
	Parameter value bound to: 341'b00000000000000000000000000000000000000000000000000000011111111111000000000001000000001100000000000111111111111000000000010000000100100000000010111111111111111111011111111111110000000000000000000000000000000000000000011001111111111000000000001000000001000000000111000000000000000000000001111101011100000000010111111111101111111001100000000010 
WARNING: [Synth 8-6426] Mix of Sync and Async assignments to register 'vld_pipe_reg' in module 'Tree__parameterized40' in the same process may cause logic issues. 
 Please split the sync and async parts into different processes [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:40]
INFO: [Synth 8-256] done synthesizing module 'Tree__parameterized40' (1#1) [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
INFO: [Synth 8-638] synthesizing module 'Tree__parameterized41' [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
	Parameter iFeature bound to: 992'b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000010111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000100111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000010000000000000000000000000000000011111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000101111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000011111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000010111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000100000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000001001111111111111111111111111111111011111111111111111111111111111110 
	Parameter iChildLeft bound to: 992'b00000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001010000000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000100010000000000000000000000000001001000000000000000000000000000010011111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010110111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011001000000000000000000000000000110101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111011111111111111111111111111111111111111111111111111111111111111111 
	Parameter iChildRight bound to: 992'b00000000000000000000000000010000000000000000000000000000000010010000000000000000000000000000011000000000000000000000000000000101111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001000111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001101000000000000000000000000000011001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000110000000000000000000000000000001010100000000000000000000000000010100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011100000000000000000000000000000110111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111101111111111111111111111111111111111111111111111111111111111111111 
	Parameter iParent bound to: 992'b11111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000010000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000001000000000000000000000000000010010000000000000000000000000000101000000000000000000000000000001010000000000000000000000000000010010000000000000000000000000000110100000000000000000000000000001101000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010001000000000000000000000000000100100000000000000000000000000001001000000000000000000000000000010001000000000000000000000000000101010000000000000000000000000001010100000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100100000000000000000000000000011001000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011100 
	Parameter iLeaf bound to: 512'b00000000000000000000000000000100000000000000000000000000000001010000000000000000000000000000011100000000000000000000000000001000000000000000000000000000000010110000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011110000000000000000000000000001001100000000000000000000000000010100000000000000000000000000000101100000000000000000000000000001011100000000000000000000000000011010000000000000000000000000000110110000000000000000000000000001110100000000000000000000000000011110 
	Parameter depth bound to: 992'b00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100 
	Parameter threshold bound to: 341'b11111110000111101111101111010110011011101111111000000001110000000011110010101111000000001110000000011011101010000010010011110000000011100000000001001100101110000000011100000000000011011010000000000100100111010111000000001110000000011111011001111000000001110000000011110010101000111100101110000000011100000000111111100001110000000011100000000 
	Parameter value bound to: 341'b00000000000000000000000000000000100000000001000000011010000000111000000000010000000011110000001000000000000000000000000001111111100000000001110000000000001111111110000000001010000000000000000000000000000000000000000000000000000000100000000000000000010100000000001000000000000000000000000000000000100000000111000000000001111111110000000000000 
WARNING: [Synth 8-6426] Mix of Sync and Async assignments to register 'vld_pipe_reg' in module 'Tree__parameterized41' in the same process may cause logic issues. 
 Please split the sync and async parts into different processes [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:40]
INFO: [Synth 8-256] done synthesizing module 'Tree__parameterized41' (1#1) [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
INFO: [Synth 8-638] synthesizing module 'Tree__parameterized42' [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
	Parameter iFeature bound to: 992'b00000000000000000000000000000011000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000011111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000101111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000101111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000001111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000010000000000000000000000000000001001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110 
	Parameter iChildLeft bound to: 992'b00000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001010000000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000100010000000000000000000000000001001000000000000000000000000000010011111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010110111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011001000000000000000000000000000110101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111011111111111111111111111111111111111111111111111111111111111111111 
	Parameter iChildRight bound to: 992'b00000000000000000000000000010000000000000000000000000000000010010000000000000000000000000000011000000000000000000000000000000101111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001000111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001101000000000000000000000000000011001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000110000000000000000000000000000001010100000000000000000000000000010100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011100000000000000000000000000000110111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111101111111111111111111111111111111111111111111111111111111111111111 
	Parameter iParent bound to: 992'b11111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000010000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000001000000000000000000000000000010010000000000000000000000000000101000000000000000000000000000001010000000000000000000000000000010010000000000000000000000000000110100000000000000000000000000001101000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010001000000000000000000000000000100100000000000000000000000000001001000000000000000000000000000010001000000000000000000000000000101010000000000000000000000000001010100000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100100000000000000000000000000011001000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011100 
	Parameter iLeaf bound to: 512'b00000000000000000000000000000100000000000000000000000000000001010000000000000000000000000000011100000000000000000000000000001000000000000000000000000000000010110000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011110000000000000000000000000001001100000000000000000000000000010100000000000000000000000000000101100000000000000000000000000001011100000000000000000000000000011010000000000000000000000000000110110000000000000000000000000001110100000000000000000000000000011110 
	Parameter depth bound to: 992'b00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100 
	Parameter threshold bound to: 341'b11111100111110111001100010000001000010100100111000000001110000000011110101001111000000001110000000000011011101111010010111110000000011100000000111000100011110000000011100000000111011000011111111101000101010010111000000001110000000000010110110111000000001110000000011111000001000011111101110000000011100000000100001011011110000000011100000000 
	Parameter value bound to: 341'b00000000000000000000000000000000000000000000000000001011111111101000000000001000000010100000000010100000000000000000000000000000000111111111011111111111110000000000011111111011000000000000000000000100000000000000000001111111111111100000000001000000010000000000000100000000000000000000000000000001100000000011000000000000000000000011111111101 
WARNING: [Synth 8-6426] Mix of Sync and Async assignments to register 'vld_pipe_reg' in module 'Tree__parameterized42' in the same process may cause logic issues. 
 Please split the sync and async parts into different processes [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:40]
INFO: [Synth 8-256] done synthesizing module 'Tree__parameterized42' (1#1) [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
INFO: [Synth 8-638] synthesizing module 'Tree__parameterized43' [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
	Parameter iFeature bound to: 992'b00000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000010111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000100000000000000000000000000000000111111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000111111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000000111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000011111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000001001111111111111111111111111111111011111111111111111111111111111110 
	Parameter iChildLeft bound to: 992'b00000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001010000000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000100010000000000000000000000000001001000000000000000000000000000010011111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010110111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011001000000000000000000000000000110101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111011111111111111111111111111111111111111111111111111111111111111111 
	Parameter iChildRight bound to: 992'b00000000000000000000000000010000000000000000000000000000000010010000000000000000000000000000011000000000000000000000000000000101111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001000111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001101000000000000000000000000000011001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000110000000000000000000000000000001010100000000000000000000000000010100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011100000000000000000000000000000110111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111101111111111111111111111111111111111111111111111111111111111111111 
	Parameter iParent bound to: 992'b11111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000010000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000001000000000000000000000000000010010000000000000000000000000000101000000000000000000000000000001010000000000000000000000000000010010000000000000000000000000000110100000000000000000000000000001101000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010001000000000000000000000000000100100000000000000000000000000001001000000000000000000000000000010001000000000000000000000000000101010000000000000000000000000001010100000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100100000000000000000000000000011001000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011100 
	Parameter iLeaf bound to: 512'b00000000000000000000000000000100000000000000000000000000000001010000000000000000000000000000011100000000000000000000000000001000000000000000000000000000000010110000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011110000000000000000000000000001001100000000000000000000000000010100000000000000000000000000000101100000000000000000000000000001011100000000000000000000000000011010000000000000000000000000000110110000000000000000000000000001110100000000000000000000000000011110 
	Parameter depth bound to: 992'b00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100 
	Parameter threshold bound to: 341'b01110101001011101010010110000100100011011101111000000001110000000000001101111111000000001110000000000010001001011100101011110000000011100000000010011011101110000000011100000000010001010010001010000101000000000111000000001110000000001000100111111000000001110000000011110110011000101101101110000000011100000000011100000111110000000011100000000 
	Parameter value bound to: 341'b00000000000000000000000000000000000000000000000000000001111111111100000000001000000001010000000000111111111111000000000010000000010111110111010111111111111111111100011111111110000000000000000000000000000000001000000011110000000010100000000000111111111101111110001000000000000000000000010000000010000000000111000000000000000000001111111111001 
WARNING: [Synth 8-6426] Mix of Sync and Async assignments to register 'vld_pipe_reg' in module 'Tree__parameterized43' in the same process may cause logic issues. 
 Please split the sync and async parts into different processes [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:40]
INFO: [Synth 8-256] done synthesizing module 'Tree__parameterized43' (1#1) [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
INFO: [Synth 8-638] synthesizing module 'Tree__parameterized44' [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
	Parameter iFeature bound to: 992'b00000000000000000000000000000001000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000100111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000010111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000010000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000101111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000010111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000100000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110 
	Parameter iChildLeft bound to: 992'b00000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001010000000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000100010000000000000000000000000001001000000000000000000000000000010011111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010110111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011001000000000000000000000000000110101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111011111111111111111111111111111111111111111111111111111111111111111 
	Parameter iChildRight bound to: 992'b00000000000000000000000000010000000000000000000000000000000010010000000000000000000000000000011000000000000000000000000000000101111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001000111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001101000000000000000000000000000011001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000110000000000000000000000000000001010100000000000000000000000000010100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011100000000000000000000000000000110111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111101111111111111111111111111111111111111111111111111111111111111111 
	Parameter iParent bound to: 992'b11111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000010000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000001000000000000000000000000000010010000000000000000000000000000101000000000000000000000000000001010000000000000000000000000000010010000000000000000000000000000110100000000000000000000000000001101000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010001000000000000000000000000000100100000000000000000000000000001001000000000000000000000000000010001000000000000000000000000000101010000000000000000000000000001010100000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100100000000000000000000000000011001000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011100 
	Parameter iLeaf bound to: 512'b00000000000000000000000000000100000000000000000000000000000001010000000000000000000000000000011100000000000000000000000000001000000000000000000000000000000010110000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011110000000000000000000000000001001100000000000000000000000000010100000000000000000000000000000101100000000000000000000000000001011100000000000000000000000000011010000000000000000000000000000110110000000000000000000000000001110100000000000000000000000000011110 
	Parameter depth bound to: 992'b00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100 
	Parameter threshold bound to: 341'b11111001011001001110100001101101100101001010111000000001110000000011101010101111000000001110000000000010100011011111101111110000000011100000000001011001101110000000011100000000000011011011111111111011111011100111000000001110000000000000100110111000000001110000000011110010101000111100101110000000011100000000000110111111110000000011100000000 
